2014-06-11	2.391306118620873
2014-06-12	2.359648201885577
2014-06-13	2.328409707560411
2014-06-14	2.2975848095216227
2014-06-15	2.2671680550178817
2014-06-16	2.2371540381885473
2014-06-17	2.207537426006986
2014-06-18	2.1783129560285737
2014-06-19	2.149475435500625
2014-06-20	2.12101974043802
2014-06-21	2.092940814712328
2014-06-22	2.065233669153046
2014-06-23	2.037893380660802
2014-06-24	2.0109150913323166
2014-06-25	1.984294007596985
2014-06-26	1.9580253993648935
2014-06-27	1.9321042106652333
2014-06-28	1.9065273899427826
2014-06-29	1.8812877151619283
2014-06-30	1.8563836409857313
2014-07-01	1.8318079684405544
2014-07-02	1.8075587074926853
2014-07-03	1.783630122426843
2014-07-04	1.760018362856631
2014-07-05	1.7367247476262881
2014-07-06	1.7137232273492358
2014-07-07	1.6910421398356668
2014-07-08	1.668648296789414
2014-07-09	1.6465815730500624
2014-07-10	1.6247714416200116
2014-07-11	1.603254135189656
2014-07-12	1.5820421482121878
2014-07-13	1.561097112937739
2014-07-14	1.540431217926585
2014-07-15	1.5200313273282269
2014-07-16	1.4999191210537441
2014-07-17	1.480058762047566
2014-07-18	1.4604715138869646
2014-07-19	1.4411330900029995
2014-07-20	1.4220610444694575
2014-07-21	1.4032318822289302
2014-07-22	1.384660909085742
2014-07-23	1.3663276899635635
2014-07-24	1.3482445884596843
2014-07-25	1.3303941777066184
2014-07-26	1.3127856868237142
2014-07-27	1.2954064552050986
2014-07-28	1.2782601625509336
2014-07-29	1.2613387601593362
2014-07-30	1.244642235696466
2014-07-31	1.2281667531077238
2014-08-01	1.2119091038458958
2014-08-02	1.1958666056398854
2014-08-03	1.1800380103136794
2014-08-04	1.164417573612981
2014-08-05	1.1490035943574008
2014-08-06	1.1337949919839965
2014-08-07	1.1187862744813055
2014-08-08	1.1039778913119556
2014-08-09	1.0893639082436957
2014-08-10	1.0749449949821928
2014-08-11	1.0607155685911969
2014-08-12	1.0466756454581145
2014-08-13	1.032820782756494
2014-08-14	1.0191496285880661
2014-08-15	1.0056594448426392
2014-08-16	0.9923484503579076
2014-08-17	2.2185962996489277
2014-08-18	5.820272690548095
2014-08-19	5.479040797568805
2014-08-20	3.7752436477675277
2014-08-21	2.201495700188278
2014-08-22	9.232843492120882
2014-08-23	15.566350357927334
2014-08-24	15.729722293727345
2014-08-25	15.086979352155257
2014-08-26	11.440536330808426
2014-08-27	7.480450565957547
2014-08-28	4.1230325900555735
2014-08-29	1.5996992471010116
2014-08-30	1.1868732401228752
2014-08-31	1.141567258406221
2014-09-01	1.1255520999134578
2014-09-02	1.1106475768762865
2014-09-03	1.0959471599680861
2014-09-04	1.0814391423866714
2014-09-05	1.0671255016632362
2014-09-06	1.0529993190351408
2014-09-07	1.0390617788694874
2014-09-08	1.4041367396362934
2014-09-09	4.27502115356989
2014-09-10	4.277976865292576
2014-09-11	1.879936464074107
2014-09-12	1.088411618461469
2014-09-13	0.994004079638918
2014-09-14	0.9776799988589052
2014-09-15	0.9647363321115149
2014-09-16	0.9519662383028588
2014-09-17	0.9393656005624116
2014-09-18	0.9269317837677629
2014-09-19	0.9146625774677093
2014-09-20	0.9025567106753126
2014-09-21	0.8906084832576593
2014-09-22	0.8788209415510846
2014-09-23	0.8671886839922984
2014-09-24	0.8557104289701688
2014-09-25	0.8443841347091444
2014-09-26	0.8332032179241534
2014-09-27	0.8221837176082821
2014-09-28	0.8112972024499665
2014-09-29	0.8005587654372583
2014-09-30	0.7899649931608164
2014-10-01	0.7795043827432921
2014-10-02	0.7691891692720881
2014-10-03	0.7590062135696732
2014-10-04	0.7489644342546357
2014-10-05	0.7390493167574166
2014-10-06	0.7292687002756737
2014-10-07	0.7248028869079843
2014-10-08	9.450155676903169
2014-10-09	25.563242674550093
2014-10-10	31.080141041163877
2014-10-11	49.59641077990409
2014-10-12	68.43753386039144
2014-10-13	60.946632708097106
2014-10-14	49.05290949752894
2014-10-15	39.877286748852654
2014-10-16	47.86699838102042
2014-10-17	58.355412757866816
2014-10-18	62.44245885078884
2014-10-19	61.56875411480457
2014-10-20	51.29266767721596
2014-10-21	44.13299142203448
2014-10-22	40.966698339469545
2014-10-23	49.31360216081502
2014-10-24	67.97490794714827
2014-10-25	69.87752819265214
2014-10-26	56.758866206599
2014-10-27	45.70299986935564
2014-10-28	41.90414325562445
2014-10-29	38.73029218987514
2014-10-30	31.512327082098793
2014-10-31	29.670854669169483
2014-11-01	31.933371900060145
2014-11-02	40.12620157870025
2014-11-03	49.21618466249669
2014-11-04	46.57133975864136
2014-11-05	38.0783777751672
2014-11-06	31.045302962621804
2014-11-07	25.7203485360891
2014-11-08	29.807686707888074
2014-11-09	32.63543427756584
2014-11-10	32.36855095969618
2014-11-11	31.68395509744958
2014-11-12	27.873074251127306
2014-11-13	30.66809196381701
2014-11-14	32.07550845186972
2014-11-15	28.5192377568238
2014-11-16	24.964096543108624
2014-11-17	22.24580140614403
2014-11-18	20.26613416360007
2014-11-19	18.244732222521097
2014-11-20	16.888856578761704
2014-11-21	15.16434337479046
2014-11-22	13.341652193519657
2014-11-23	26.892168359752507
2014-11-24	38.795266856213644
2014-11-25	34.06585778335735
2014-11-26	28.249233715352226
2014-11-27	23.51634130528989
2014-11-28	20.095052795778326
2014-11-29	17.477908037861738
2014-11-30	15.02600415954127
2014-12-01	12.91249052593617
2014-12-02	11.207175714484489
2014-12-03	9.836312624517625
2014-12-04	9.619485798299749
2014-12-05	9.441097066021985
2014-12-06	8.473361980167228
2014-12-07	12.199427222179168
2014-12-08	15.195458478127318
2014-12-09	21.70538952806804
2014-12-10	27.80926939235008
2014-12-11	25.237823511781585
2014-12-12	21.80054408100161
2014-12-13	18.582751965517286
2014-12-14	19.06064249174652
2014-12-15	19.388309914765536
2014-12-16	16.66430578783688
2014-12-17	14.316638869339272
2014-12-18	13.267720255610394
2014-12-19	12.932930652347949
2014-12-20	11.859703151005277
2014-12-21	10.449886404170641
2014-12-22	9.482415998987687
2014-12-23	8.692110285149793
2014-12-24	7.8536899929724875
2014-12-25	7.155173789220977
2014-12-26	6.574277242626996
2014-12-27	5.977240138300797
2014-12-28	5.447976245985666
2014-12-29	5.073576678900862
2014-12-30	4.814419767689408
2014-12-31	4.625541142695441
2015-01-01	9.52195406712556
2015-01-02	13.169133323543559
2015-01-03	11.618740800522776
2015-01-04	10.088212493413902
2015-01-05	8.84411232857318
2015-01-06	18.58910015884149
2015-01-07	30.037697755805013
2015-01-08	28.972814052283326
2015-01-09	24.231301769289605
2015-01-10	25.607635191636035
2015-01-11	26.593247956554713
2015-01-12	23.941762210387004
2015-01-13	23.219833243121492
2015-01-14	21.205867182733087
2015-01-15	31.69561216393531
2015-01-16	40.02967842918882
2015-01-17	33.83082681251909
2015-01-18	28.037574310418172
2015-01-19	23.351964909646
2015-01-20	19.583124909498874
2015-01-21	16.54983345768844
2015-01-22	14.105963376366859
2015-01-23	12.1344109275649
2015-01-24	10.541523197032234
2015-01-25	9.252162805001344
2015-01-26	12.47912838438732
2015-01-27	17.18328559494779
2015-01-28	27.76963624924453
2015-01-29	35.643789967709864
2015-01-30	31.622784192525263
2015-01-31	26.303047422932245
2015-02-01	21.950845364195473
2015-02-02	18.448914860165768
2015-02-03	15.629433105736416
2015-02-04	13.356715372314213
2015-02-05	11.522272279383536
2015-02-06	10.039185278811818
2015-02-07	9.314120119398977
2015-02-08	8.719433144879252
2015-02-09	9.306511893274381
2015-02-10	12.046778163361783
2015-02-11	14.070490527735785
2015-02-12	14.96022674721931
2015-02-13	16.418527031511005
2015-02-14	17.11826938787049
2015-02-15	15.644733155939822
2015-02-16	13.360275472843224
2015-02-17	14.809184677310604
2015-02-18	19.004086698193895
2015-02-19	19.206716306875443
2015-02-20	16.30927322604584
2015-02-21	13.781845451260462
2015-02-22	14.448951207447884
2015-02-23	21.5038038139815
2015-02-24	28.811443271032697
2015-02-25	28.385913893307485
2015-02-26	29.102125274594805
2015-02-27	30.28433963496503
2015-02-28	34.42855069140216
2015-03-01	42.60471890926759
2015-03-02	41.58687896440091
2015-03-03	34.62433492946981
2015-03-04	28.485065748767948
2015-03-05	23.605573798795234
2015-03-06	19.747084808248868
2015-03-07	16.560590297474626
2015-03-08	13.904522123926682
2015-03-09	13.471374588003137
2015-03-10	13.08383634064158
2015-03-11	11.143482175159974
2015-03-12	9.467039482893007
2015-03-13	8.096436210368777
2015-03-14	6.971828832200636
2015-03-15	5.838471464304927
2015-03-16	4.90097480530344
2015-03-17	4.4979267653741
2015-03-18	5.679431327186295
2015-03-19	6.9307105297196445
2015-03-20	7.06678564913938
2015-03-21	6.773102019903193
2015-03-22	8.810067916641719
2015-03-23	10.693217988868494
2015-03-24	9.291030520552827
2015-03-25	14.239519623121058
2015-03-26	28.04024038221575
2015-03-27	32.70686402530755
2015-03-28	29.891478253216043
2015-03-29	28.540581756978614
2015-03-30	25.266989349007513
2015-03-31	21.157481275355657
2015-04-01	17.117200489957874
2015-04-02	13.792936749222008
2015-04-03	11.083946775696187
2015-04-04	8.876617266262569
2015-04-05	7.071680838108753
2015-04-06	5.3265678855249785
2015-04-07	4.268192871384448
2015-04-08	4.095204727730467
2015-04-09	4.035476189709968
2015-04-10	3.9819583225717903
2015-04-11	3.9292402986709636
2015-04-12	3.8772183535558336
2015-04-13	3.825885189855585
2015-04-14	3.7752312127866254
2015-04-15	3.7252487158434393
2015-04-16	3.6759359462761783
2015-04-17	3.627259997714914
2015-04-18	3.579240463158392
2015-04-19	3.5318536874295856
2015-04-20	3.4850938426040328
2015-04-21	3.438952840908697
2015-04-22	3.393423119593545
2015-04-23	3.3484992782379273
2015-04-24	3.3041620037037056
2015-04-25	3.2604193568285327
2015-04-26	3.217253581246859
2015-04-27	3.174660641626261
2015-04-28	3.1326310028702133
2015-04-29	3.0911445552789423
2015-04-30	3.050243246122358
2015-05-01	3.0098525552131017
2015-05-02	2.969999710841359
2015-05-03	2.9306822249190043
2015-05-04	2.8918810151426575
2015-05-05	9.344925267292973
2015-05-06	16.302609962227656
2015-05-07	16.36318173691324
2015-05-08	14.968358814049669
2015-05-09	17.30672070975473
2015-05-10	19.452128320184652
2015-05-11	20.63000907912635
2015-05-12	24.113354754788844
2015-05-13	22.532421507943518
2015-05-14	17.803881537678556
2015-05-15	13.275780634264631
2015-05-16	12.709507850098223
2015-05-17	12.340822249355574
2015-05-18	10.641598520475384
2015-05-19	12.273479337449189
2015-05-20	12.095146657214205
2015-05-21	8.759825501520607
2015-05-22	6.937267417442938
2015-05-23	5.256440787280962
2015-05-24	7.5772855214166075
2015-05-25	9.735289778555849
2015-05-26	7.46978913906824
2015-05-27	4.792250783883336
2015-05-28	6.712641236454351
2015-05-29	13.77555059112575
2015-05-30	19.332172142727064
2015-05-31	20.950953428275245
2015-06-01	18.32719540694032
2015-06-02	25.510904970727495
2015-06-03	30.699237514490378
2015-06-04	23.472739274109472
2015-06-05	18.24858768017328
2015-06-06	18.15130395526505
2015-06-07	16.92022309296251
2015-06-08	11.970787384743009
2015-06-09	7.756167441085199
2015-06-10	4.227801569634497
2015-06-11	3.2223529540607885
2015-06-12	3.1069500175873586
2015-06-13	3.0638656720587862
2015-06-14	3.0233058805299704
2015-06-15	2.9832830457638604
2015-06-16	2.9437689257754736
2015-06-17	2.904824335200175
2015-06-18	2.8663548360591733
2015-06-19	2.828405166444827
2015-06-20	2.7909645498962754
2015-06-21	2.754010099871456
2015-06-22	2.7175518424316385
2015-06-23	2.681574696884466
2015-06-24	2.646072541779026
2015-06-25	2.611042736109064
2015-06-26	2.576474947170624
2015-06-27	2.542365688156984
2015-06-28	2.5087073756736538
2015-06-29	2.4754960989253854
2015-06-30	2.442723564204355
2015-07-01	2.410384238283325
2015-07-02	2.3784744433363616
2015-07-03	2.3469866166643643
2015-07-04	2.315915751046799
2015-07-05	2.285256282474684
2015-07-06	2.255002765760244
2015-07-07	2.2251498251561053
2015-07-08	2.195692156222157
2015-07-09	2.1666245247619687
2015-07-10	2.137941765895781
2015-07-11	2.1096387831422065
2015-07-12	2.0817105475122513
2015-07-13	2.0541520966154083
2015-07-14	2.0269585337776235
2015-07-15	2.000125027170979
2015-07-16	1.9736468089549002
2015-07-17	1.947519174428755
2015-07-18	1.921737101522306
2015-07-19	1.8962975280109124
2015-07-20	1.8711933174009059
2015-07-21	1.8464225078725374
2015-07-22	1.8219794991228844
2015-07-23	1.797859973443407
2015-07-24	1.774059795552534
2015-07-25	1.7505809320442987
2015-07-26	1.727394634325833
2015-07-27	1.7045331744005212
2015-07-28	1.6819696524628238
2015-07-29	5.659551882937556
2015-07-30	12.180927956408143
2015-07-31	9.218252160045886
2015-08-01	8.01951395971822
2015-08-02	8.0827403583477
2015-08-03	5.448242468419874
2015-08-04	16.114837407898563
2015-08-05	26.53693965605133
2015-08-06	22.603817309487233
2015-08-07	22.374278435276715
2015-08-08	20.933056267436786
2015-08-09	14.782275531142304
2015-08-10	9.872492209851247
2015-08-11	6.165239713337033
2015-08-12	2.914519951958674
2015-08-13	2.053928678358924
2015-08-14	1.9570708461161734
2015-08-15	1.9290251382541657
2015-08-16	1.9034883337174282
2015-08-17	1.8782890580433689
2015-08-18	1.8534246824273994
2015-08-19	1.828888192102132
2015-08-20	1.8046775939294541
2015-08-21	1.7807871449339663
2015-08-22	1.7572130315978367
2015-08-23	1.7339564452080443
2015-08-24	1.710991803010848
2015-08-25	1.6883467711806872
2015-08-26	16.28666179876138
2015-08-27	35.53820116359575
2015-08-28	33.08996954440113
2015-08-29	25.006751402867756
2015-08-30	18.314698217766228
2015-08-31	13.086580147099056
2015-09-01	35.25182165955238
2015-09-02	63.697505011999915
2015-09-03	62.955305053814875
2015-09-04	52.67101417584797
2015-09-05	45.46041861832595
2015-09-06	38.122664124023835
2015-09-07	29.4098054331933
2015-09-08	22.316848219990632
2015-09-09	16.649108048505447
2015-09-10	12.144950764785644
2015-09-11	8.554319565941476
2015-09-12	6.0219030677973
2015-09-13	6.08503898927593
2015-09-14	10.093417013325034
2015-09-15	23.76142542166056
2015-09-16	42.079836292021014
2015-09-17	67.81868161036658
2015-09-18	76.51046426361583
2015-09-19	61.747977999385256
2015-09-20	49.165561371262996
2015-09-21	39.24550471359025
2015-09-22	33.38034833161095
2015-09-23	28.994325674108964
2015-09-24	32.09803701578024
2015-09-25	33.66987540575701
2015-09-26	26.91704333183626
2015-09-27	21.125077254178933
2015-09-28	16.48751797999755
2015-09-29	12.820570950394247
2015-09-30	9.903086526116535
2015-10-01	7.5448711254413094
2015-10-02	5.390463907121619
2015-10-03	4.339377830029619
2015-10-04	4.199030669392032
2015-10-05	4.14084441239646
2015-10-06	4.086012018764223
2015-10-07	4.031904628756541
2015-10-08	3.978528013820452
2015-10-09	3.925851265738112
2015-10-10	3.873882690792648
2015-10-11	3.8225895424590295
2015-10-12	3.7719801901547685
2015-10-13	3.7220409061878272
2015-10-14	3.6727628434140773
2015-10-15	3.624137271352854
2015-10-16	3.576155605766917
2015-10-17	3.5288093517614394
2015-10-18	3.482090018791442
2015-10-19	3.435988723569085
2015-10-20	3.390499452972677
2015-10-21	3.3456111779189115
2015-10-22	3.3013193759125876
2015-10-23	3.257608669629046
2015-10-24	3.214481802168501
2015-10-25	3.1719248140790057
2015-10-26	3.1299287118132217
2015-10-27	3.0884951129780625
2015-10-28	3.04760505486193
2015-10-29	3.007255524102168
2015-10-30	2.9674425722440816
2015-10-31	2.9281591538737577
2015-11-01	2.8893813106644664
2015-11-02	2.8511451983838283
2015-11-03	2.8133919786302335
2015-11-04	2.776144626896982
2015-11-05	2.7393939945450776
2015-11-06	5.013693868166309
2015-11-07	17.769590493861692
2015-11-08	27.302058426148555
2015-11-09	27.26417638015053
2015-11-10	22.33288799432617
2015-11-11	18.981933263972493
2015-11-12	18.73436138126047
2015-11-13	19.92183584562548
2015-11-14	18.541682752618218
2015-11-15	15.293326504935907
2015-11-16	14.962662509442792
2015-11-17	14.821893086518372
2015-11-18	12.470720894973724
2015-11-19	10.297989659787419
2015-11-20	8.540836768488695
2015-11-21	7.127931926731403
2015-11-22	5.991262073402048
2015-11-23	5.064962543578586
2015-11-24	15.104253513716355
2015-11-25	23.25544297003465
2015-11-26	19.689253061294835
2015-11-27	22.100031818485697
2015-11-28	29.75360137621416
2015-11-29	32.01400817147825
2015-11-30	27.983695166970985
2015-12-01	22.95789454618753
2015-12-02	19.43063557415914
2015-12-03	24.341731448320157
2015-12-04	34.95599935977951
2015-12-05	36.04644211173266
2015-12-06	30.044472926246613
2015-12-07	24.90311678599558
2015-12-08	24.066185035972367
2015-12-09	23.664549258253906
2015-12-10	20.19166222344564
2015-12-11	16.908276904292194
2015-12-12	14.100323618212784
2015-12-13	11.835841194028255
2015-12-14	10.015066981045553
2015-12-15	8.550063640295004
2015-12-16	7.370344827694916
2015-12-17	12.451924750564412
2015-12-18	16.953933794894947
2015-12-19	15.891375103402517
2015-12-20	14.339890222090155
2015-12-21	12.274296066596733
2015-12-22	12.166456030078688
2015-12-23	11.975891978092301
2015-12-24	12.368540572994519
2015-12-25	12.54020698862362
2015-12-26	10.758454632203648
2015-12-27	9.193983926552647
2015-12-28	7.933139110236256
2015-12-29	6.919089653461677
2015-12-30	8.381932431209993
2015-12-31	10.785258180987352


"Air temperature":
1979-01-01	-19.08900806
1979-01-02	-12.58269634
1979-01-03	-13.6191867
1979-01-04	-16.95216154
1979-01-05	-14.87500329
1979-01-06	-4.737793131
1979-01-07	1.813421969
1979-01-08	-0.321185575
1979-01-09	-3.483830693
1979-01-10	-3.570127414
1979-01-11	-2.417943587
1979-01-12	-4.334003669
1979-01-13	-5.580690528
1979-01-14	-8.436683723
1979-01-15	-12.10908302
1979-01-16	-7.21022697
1979-01-17	-7.146447204
1979-01-18	-3.863424459
1979-01-19	-4.095297444
1979-01-20	-6.944473664
1979-01-21	-6.493936212
1979-01-22	-9.378062057
1979-01-23	-8.812987833
1979-01-24	-10.63451237
1979-01-25	-15.58121437
1979-01-26	-17.43081817
1979-01-27	-14.98097151
1979-01-28	-10.36245941
1979-01-29	-9.115145626
1979-01-30	-10.17760862
1979-01-31	-11.49804305
1979-02-01	-10.16499141
1979-02-02	-11.4982446
1979-02-03	-8.978595995
1979-02-04	-12.54218361
1979-02-05	-16.73935824
1979-02-06	-12.65964184
1979-02-07	-5.177112714
1979-02-08	-6.716606972
1979-02-09	-6.736327144
1979-02-10	-9.396055147
1979-02-11	-10.75355383
1979-02-12	-10.7327534
1979-02-13	-12.85638201
1979-02-14	-17.26819402
1979-02-15	-17.598981
1979-02-16	-16.65764283
1979-02-17	-12.00639551
1979-02-18	-6.610059242
1979-02-19	-4.149355578
1979-02-20	-3.45603147
1979-02-21	-4.577347929
