1951-04-01	65.869
1951-05-01	85.8597
1951-06-01	96.7958
1951-07-01	113.988
1951-08-01	157.95
1951-09-01	169.644
1951-10-01	220.987
1951-11-01	165.595
1951-12-01	138.793
1952-01-01	155.255
1952-02-01	100.117
1952-03-01	149.02
1952-04-01	65.869
1952-05-01	85.8597
1952-06-01	96.7958
1952-07-01	113.988
1952-08-01	157.95
1952-09-01	169.644
1952-10-01	220.987
1952-11-01	165.595
1952-12-01	138.793
1953-01-01	155.255
1953-02-01	100.117
1953-03-01	149.02
1953-04-01	65.869
1953-05-01	85.8597
1953-06-01	96.7958
1953-07-01	113.988
1953-08-01	157.95
1953-09-01	169.644
1953-10-01	220.987
1953-11-01	165.595
1953-12-01	138.793
1954-01-01	155.255
1954-02-01	100.117
1954-03-01	149.02
1954-04-01	65.869
1954-05-01	85.8597
1954-06-01	96.7958
1954-07-01	113.988
1954-08-01	157.95
1954-09-01	169.644
1954-10-01	220.987
1954-11-01	165.595
1954-12-01	138.793
1955-01-01	155.255
1955-02-01	100.117
1955-03-01	149.02
1955-04-01	65.869
1955-05-01	85.8597
1955-06-01	96.7958
1955-07-01	113.988
1955-08-01	157.95
1955-09-01	169.644
1955-10-01	220.987
1955-11-01	165.595
1955-12-01	138.793
1956-01-01	155.255
1956-02-01	100.117
1956-03-01	149.02
1956-04-01	65.869
1956-05-01	85.8597
1956-06-01	96.7958
1956-07-01	113.988
1956-08-01	157.95
1956-09-01	169.644
1956-10-01	220.987
1956-11-01	165.595
1956-12-01	138.793
1957-01-01	155.255
1957-02-01	100.117
1957-03-01	149.02
1957-04-01	65.869
1957-05-01	85.8597
1957-06-01	96.7958
1957-07-01	113.988
1957-08-01	157.95
1957-09-01	169.644
1957-10-01	220.987
1957-11-01	165.595
1957-12-01	138.793
1958-01-01	155.255
1958-02-01	100.117
1958-03-01	149.02
1958-04-01	65.869
1958-05-01	85.8597
1958-06-01	96.7958
1958-07-01	113.988
1958-08-01	157.95
1958-09-01	169.644
1958-10-01	220.987
1958-11-01	165.595
1958-12-01	138.793
1959-01-01	155.255
1959-02-01	100.117
1959-03-01	149.02
1959-04-01	65.869
1959-05-01	85.8597
1959-06-01	96.7958
1959-07-01	113.988
1959-08-01	157.95
1959-09-01	169.644
1959-10-01	220.987
1959-11-01	165.595
1959-12-01	138.793
1960-01-01	155.255
1960-02-01	100.117
1960-03-01	149.02
1960-04-01	65.869
1960-05-01	85.8597
1960-06-01	96.7958
1960-07-01	113.988
1960-08-01	157.95
1960-09-01	169.644
1960-10-01	220.987
1960-11-01	165.595
1960-12-01	138.793
1961-01-01	155.255
1961-02-01	100.117
1961-03-01	149.02
1961-04-01	65.869
1961-05-01	85.8597
1961-06-01	96.7958
1961-07-01	113.988
1961-08-01	157.95
1961-09-01	169.644
1961-10-01	220.987
1961-11-01	165.595
1961-12-01	138.793
1962-01-01	155.255
1962-02-01	100.117
1962-03-01	149.02
1962-04-01	65.869
1962-05-01	85.8597
1962-06-01	96.7958
1962-07-01	113.988
1962-08-01	157.95
1962-09-01	169.644
1962-10-01	220.987
1962-11-01	165.595
1962-12-01	138.793
1963-01-01	155.255
1963-02-01	100.117
1963-03-01	149.02
1963-04-01	65.869
1963-05-01	85.8597
1963-06-01	96.7958
1963-07-01	113.988
1963-08-01	157.95
1963-09-01	169.644
1963-10-01	220.987
1963-11-01	165.595
1963-12-01	138.793
1964-01-01	155.255
1964-02-01	100.117
1964-03-01	149.02
1964-04-01	65.869
1964-05-01	85.8597
1964-06-01	96.7958
1964-07-01	113.988
1964-08-01	157.95
1964-09-01	169.644
1964-10-01	220.987
1964-11-01	165.595
1964-12-01	138.793
1965-01-01	155.255
1965-02-01	100.117
1965-03-01	149.02
1965-04-01	65.869
1965-05-01	85.8597
1965-06-01	96.7958
1965-07-01	113.988
1965-08-01	157.95
1965-09-01	169.644
1965-10-01	220.987
1965-11-01	165.595
1965-12-01	138.793
1966-01-01	155.255
1966-02-01	100.117
1966-03-01	149.02
1966-04-01	65.869
1966-05-01	85.8597
1966-06-01	96.7958
1966-07-01	113.988
1966-08-01	157.95
1966-09-01	169.644
1966-10-01	220.987
1966-11-01	165.595
1966-12-01	138.793
1967-01-01	155.255
1967-02-01	100.117
1967-03-01	149.02
1967-04-01	65.869
1967-05-01	85.8597
1967-06-01	96.7958
1967-07-01	113.988
1967-08-01	157.95
1967-09-01	169.644
1967-10-01	220.987
1967-11-01	165.595
1967-12-01	138.793
1968-01-01	155.255
1968-02-01	100.117
1968-03-01	149.02
1968-04-01	65.869
1968-05-01	85.8597
1968-06-01	96.7958
1968-07-01	113.988
1968-08-01	157.95
1968-09-01	169.644
1968-10-01	220.987
1968-11-01	165.595
1968-12-01	138.793
1969-01-01	155.255
1969-02-01	100.117
1969-03-01	149.02
1969-04-01	65.869
1969-05-01	85.8597
1969-06-01	96.7958
1969-07-01	113.988
1969-08-01	157.95
1969-09-01	169.644
1969-10-01	220.987
1969-11-01	165.595
1969-12-01	138.793
1970-01-01	155.255
1970-02-01	100.117
1970-03-01	149.02
1970-04-01	65.869
1970-05-01	85.8597
1970-06-01	96.7958
1970-07-01	113.988
1970-08-01	157.95
1970-09-01	169.644
1970-10-01	220.987
1970-11-01	165.595
1971-01-01	129.214
1971-02-01	138.224
1971-03-01	66.1977
1971-04-01	45.5576
1971-05-01	82.6801
1971-06-01	19.6149
1971-07-01	76.3429
1971-08-01	126.16
1971-09-01	42.4874
1971-10-01	70.3286
1971-11-01	127.412
1971-12-01	58.9447
1972-01-01	79.8863
1972-02-01	87.9085
1972-03-01	173.604
1972-04-01	215.016
1972-05-01	121.42
1972-06-01	158.912
1972-07-01	89.4794
1972-08-01	105.624
1972-09-01	83.456
1972-10-01	35.5605
1972-11-01	80.8118
1972-12-01	210.314
1973-01-01	161.274
1973-02-01	43.8707
1973-03-01	30.9602
1973-04-01	91.7951
1973-05-01	146.851
1973-06-01	28.6455
1973-07-01	64.8134
1973-08-01	131.194
1973-09-01	161.836
1973-10-01	22.7594
1973-11-01	88.3526
1973-12-01	85.0328
1974-01-01	315.279
1974-02-01	131.021
1974-03-01	61.0372
1974-04-01	0
1974-05-01	27.4494
1974-06-01	57.3696
1974-07-01	72.3918
1974-08-01	41.3979
1974-09-01	370.783
1974-10-01	167.712
1974-11-01	287.148
1974-12-01	103.378
1975-01-01	421.591
1975-02-01	14.1378
1975-03-01	38.9834
1975-04-01	60.4932
1975-05-01	100.906
1975-06-01	61.1306
1975-07-01	49.1822
1975-08-01	39.3533
1975-09-01	266.793
1975-10-01	87.744
1975-11-01	184.682
1975-12-01	79.5364
1976-01-01	60.8215
1976-02-01	70.7066
1976-03-01	37.6883
1976-04-01	14.9236
1976-05-01	78.4609
1976-06-01	28.9108
1976-07-01	63.9095
1976-08-01	2.14547
1976-09-01	149.463
1976-10-01	612.617
1976-11-01	211.16
1976-12-01	133.548
1977-01-01	159.36
1977-02-01	133.768
1977-03-01	129.692
1977-04-01	104.075
1977-05-01	31.2663
1977-06-01	101.548
1977-07-01	47.1086
1977-08-01	70.0713
1977-09-01	135.008
1977-10-01	170.082
1977-11-01	220.834
1977-12-01	301.121
1978-01-01	150.461
1978-02-01	109.54
1978-03-01	210.954
1978-04-01	21.8199
1978-05-01	72.6981
1978-06-01	121.812
1978-07-01	178.385
1978-08-01	121.051
1978-09-01	93.2015
1978-10-01	49.7968
1978-11-01	114.306
1978-12-01	58.7621
1979-01-01	72.2848
1979-02-01	16.8803
1979-03-01	204.794
1979-04-01	109.724
1979-05-01	143.632
1979-06-01	68.5462
1979-07-01	60.0676
1979-08-01	222.97
1979-09-01	35.7909
1979-10-01	238.134
1979-11-01	214.272
1979-12-01	169.596
1980-01-01	93.8184
1980-02-01	50.4305
1980-03-01	67.2465
1980-04-01	11.3484
1980-05-01	30.7251
1980-06-01	198.776
1980-07-01	71.6551
1980-08-01	125.27
1980-09-01	125.126
1980-10-01	226.521
1980-11-01	92.1502
1980-12-01	104.347
1981-01-01	35.9978
1981-02-01	23.4281
1981-03-01	106.346
1981-04-01	4.02873
1981-05-01	101.605
1981-06-01	124.912
1981-07-01	103.597
1981-08-01	14.9491
1981-09-01	315.72
1981-10-01	225.882
1981-11-01	166.411
1981-12-01	91.4568
1982-01-01	51.055
1982-02-01	54.6759
1982-03-01	192.288
1982-04-01	23.4933
1982-05-01	148.316
1982-06-01	96.6019
1982-07-01	34.5256
1982-08-01	119.858
1982-09-01	202.031
1982-10-01	301.222
1982-11-01	265.999
1982-12-01	182.447
1983-01-01	141.597
1983-02-01	84.6987
1983-03-01	129.675
1983-04-01	102.897
1983-05-01	259.137
1983-06-01	70.5629
1983-07-01	20.7226
1983-08-01	13.4971
1983-09-01	274.875
1983-10-01	181.099
1983-11-01	25.5537
1983-12-01	100.8
1984-01-01	243.943
1984-02-01	72.4521
1984-03-01	70.1101
1984-04-01	35.2491
1984-05-01	78.3544
1984-06-01	81.4845
1984-07-01	64.8826
1984-08-01	33.9653
1984-09-01	183.559
1984-10-01	295.965
1984-11-01	256.961
1984-12-01	222.787
1985-01-01	66.3049
1985-02-01	21.7693
1985-03-01	178.914
1985-04-01	102.915
1985-05-01	56.8052
1985-06-01	72.1671
1985-07-01	150.737
1985-08-01	308.649
1985-09-01	165.739
1985-10-01	86.3948
1985-11-01	124.245
1985-12-01	165.119
1986-01-01	153.855
1986-02-01	7.76623
1986-03-01	186.852
1986-04-01	50.0667
1986-05-01	145.403
1986-06-01	88.765
1986-07-01	77.9935
1986-08-01	305.901
1986-09-01	8.22568
1986-10-01	242.252
1986-11-01	220.534
1986-12-01	203.739
1987-01-01	48.1388
1987-02-01	57.4059
1987-03-01	211.05
1987-04-01	41.2456
1987-05-01	61.0289
1987-06-01	101.395
1987-07-01	196.053
1987-08-01	275.44
1987-09-01	119.76
1987-10-01	445.507
1987-11-01	149.641
1987-12-01	60.1288
1988-01-01	373.09
1988-02-01	232.204
1988-03-01	213.254
1988-04-01	78.2286
1988-05-01	42.8218
1988-06-01	30.4656
1988-07-01	385.093
1988-08-01	257.285
1988-09-01	169.066
1988-10-01	172.219
1988-11-01	43.5463
1988-12-01	95.5583
1989-01-01	39.8872
1989-02-01	202.548
1989-03-01	168.256
1989-04-01	134.833
1989-05-01	29.9463
1989-06-01	59.0719
1989-07-01	17.1965
1989-08-01	127.832
1989-09-01	54.8719
1989-10-01	153.151
1989-11-01	252.255
1989-12-01	120.861
1990-01-01	356.715
1990-02-01	275.818
1990-03-01	52.3952
1990-04-01	73.1398
1990-05-01	18.9861
1990-06-01	189.403
1990-07-01	131.845
1990-08-01	233.783
1990-09-01	195.585
1990-10-01	223.725
1990-11-01	64.1427
1990-12-01	203.739
1991-01-01	197.219
1991-02-01	68.5191
1991-03-01	130.076
1991-04-01	78.4623
1991-05-01	2.05147
1991-06-01	149.925
1991-07-01	71.2265
1991-08-01	46.287
1991-09-01	176.656
1991-10-01	103.435
1991-11-01	252.254
1991-12-01	80.0817
1992-01-01	33.9551
1992-02-01	58.8509
1992-03-01	139.249
1992-04-01	125.578
1992-05-01	46.9318
1992-06-01	8.64853
1992-07-01	119.242
1992-08-01	183.662
1992-09-01	112.946
1992-10-01	128.714
1992-11-01	303.721
1992-12-01	160.228
1993-01-01	218.803
1993-02-01	52.8953
1993-03-01	25.1237
1993-04-01	83.6968
1993-05-01	34.6554
1993-06-01	15.8485
1993-07-01	65.2486
1993-08-01	84.0866
1993-09-01	102.71
1993-10-01	125.707
1993-11-01	247.901
1993-12-01	213.912
1994-01-01	193.339
1994-02-01	95.5647
1994-03-01	178.923
1994-04-01	136.798
1994-05-01	36.8914
1994-06-01	76.7863
1994-07-01	29.1002
1994-08-01	176.375
1994-09-01	227.616
1994-10-01	132.39
1994-11-01	75.4303
1994-12-01	261.804
1995-01-01	244.615
1995-02-01	208.8
1995-03-01	163.5
1995-04-01	26.9982
1995-05-01	95.063
1995-06-01	125.265
1995-07-01	42.8117
1995-08-01	20.1201
1995-09-01	338.86
1995-10-01	143.924
1995-11-01	42.7275
1995-12-01	37.2455
1996-01-01	127.153
1996-02-01	125.115
1996-03-01	16.2196
1996-04-01	16.7664
1996-05-01	140.237
1996-06-01	24.7927
1996-07-01	42.8855
1996-08-01	175.62
1996-09-01	110.092
1996-10-01	182.544
1996-11-01	144.173
1996-12-01	129.143
1997-01-01	19.2403
1997-02-01	248.464
1997-03-01	75.4607
1997-04-01	27.8523
1997-05-01	65.1721
1997-06-01	124.929
1997-07-01	44.2135
1997-08-01	102.006
1997-09-01	105.6
1997-10-01	149.838
1997-11-01	175.301
1997-12-01	156.556
1998-01-01	144.394
1998-02-01	42.5277
1998-03-01	100.296
1998-04-01	241.529
1998-05-01	64.6837
1998-06-01	198.228
1998-07-01	152.619
1998-08-01	79.3299
1998-09-01	170.461
1998-10-01	232.649
1998-11-01	126.986
1998-12-01	86.5567
1999-01-01	256.109
1999-02-01	132.353
1999-03-01	156.296
1999-04-01	87.941
1999-05-01	93.6971
1999-06-01	270.331
1999-07-01	41.9516
1999-08-01	190.084
1999-09-01	224.56
1999-10-01	200.668
1999-11-01	146.201
1999-12-01	240.069
2000-01-01	142.637
2000-02-01	160.93
2000-03-01	77.2597
2000-04-01	111.484
2000-05-01	113.118
2000-06-01	81.9193
2000-07-01	146.304
2000-08-01	87.5469
2000-09-01	221.411
2000-10-01	387.74
2000-11-01	646.327
2000-12-01	212.961
2001-01-01	311.052
2001-02-01	59.9533
2001-03-01	78.0565
2001-04-01	150.676
2001-05-01	46.2971
2001-06-01	73.619
2001-07-01	72.6319
2001-08-01	188.077
2001-09-01	135.883
2001-10-01	319.274
2001-11-01	128.815
2001-12-01	121.369
2002-01-01	147.686
2002-02-01	160.29
2002-03-01	49.1159
2002-04-01	119.576
2002-05-01	113.511
2002-06-01	91.8064
2002-07-01	125.475
2002-08-01	92.6056
2002-09-01	77.2617
2002-10-01	258.501
2002-11-01	126.228
2002-12-01	108.21
2003-01-01	109.801
2003-02-01	59.1334
2003-03-01	86.2077
2003-04-01	95.3281
2003-05-01	180.388
2003-06-01	66.7118
2003-07-01	121.982
2003-08-01	24.5959
2003-09-01	121.821
2003-10-01	68.5096
2003-11-01	222.76
2003-12-01	104.68
2004-01-01	235.874
2004-02-01	45.7605
2004-03-01	127.716
2004-04-01	106.632
2004-05-01	67.6536
2004-06-01	158.636
2004-07-01	113.054
2004-08-01	254.694
2004-09-01	138.561
2004-10-01	381.701
2004-11-01	75.7385
2004-12-01	136.01
2005-01-01	154.793
2005-02-01	63.7011
2005-03-01	47.5823
2005-04-01	54.6152
2005-05-01	144.652
2005-06-01	75.7072
2005-07-01	83.2964
2005-08-01	95.5436
2005-09-01	109.597
2005-10-01	157.417
2005-11-01	221.612
2005-12-01	76.4043
2006-01-01	163.19
2006-02-01	195.847
2006-03-01	64.2298
2006-04-01	114.406
2006-05-01	118.705
2006-06-01	38.6257
2006-07-01	54.2717
2006-08-01	163.155
2006-09-01	127.553
2006-10-01	260.595
2006-11-01	208.11
2006-12-01	276.381
2007-01-01	169.193
2007-02-01	154.073
2007-03-01	106.399
2007-04-01	25.4249
2007-05-01	116.753
2007-06-01	106.116
2007-07-01	182.511
2007-08-01	157.667
2007-09-01	74.2672
2007-10-01	68.9894
2007-11-01	112.327
2007-12-01	160.268
2008-01-01	474.739
2008-02-01	111.669
2008-03-01	244.552
2008-04-01	135.299
2008-05-01	15.6029
2008-06-01	95.2943
2008-07-01	123.136
2008-08-01	191.333
2008-09-01	162.449
2008-10-01	203.392
2008-11-01	134.355
2008-12-01	96.7368
2009-01-01	223.452
2009-02-01	54.6105
2009-03-01	141.259
2009-04-01	40.389
2009-05-01	69.4658
2009-06-01	62.0139
2009-07-01	256.648
2009-08-01	112.065
2009-09-01	70.023
2009-10-01	211.689
2009-11-01	420.672
2009-12-01	225.016
2010-01-01	34.4003
2010-02-01	74.8662
2010-03-01	64.8477
2010-04-01	35.6135
2010-05-01	34.1873
2010-06-01	22.1065
2010-07-01	84.7041
2010-08-01	143.404
2010-09-01	113.879
2010-10-01	251.566
2010-11-01	126.883
2010-12-01	55.2557
2011-01-01	122.304
2011-02-01	148.688
2011-03-01	50.2524
2011-04-01	10.1117
2011-05-01	107.947
2011-06-01	123.998
2011-07-01	201.457
2011-08-01	205.59
2011-09-01	298.47
2011-10-01	97.6651
2011-11-01	95.1534
2011-12-01	234.224
2012-01-01	154.726
2012-02-01	29.2345
2012-03-01	35.1615
2012-04-01	153.584
2012-05-01	53.4072
2012-06-01	164.584
2012-07-01	64.2073
2012-08-01	149.314
2012-09-01	184.843
2012-10-01	259.706
2012-11-01	264.361
2012-12-01	305.586
2013-01-01	80.1408
2013-02-01	23.4198
2013-03-01	57.9724
2013-04-01	98.7239
2013-05-01	162.555
2013-06-01	208.893
2013-07-01	10.4773
2013-08-01	111.548
2013-09-01	161.124
2013-10-01	185.325
2013-11-01	116.076
2013-12-01	344.292
2014-01-01	410.718
2014-02-01	397.314
2014-03-01	108.542
2014-04-01	59.4556
2014-05-01	75.4315
2014-06-01	30.363
2014-07-01	81.8701
2014-08-01	283.71
2014-09-01	131.382
2014-10-01	397.994
2014-11-01	253.962
2014-12-01	115.119
2015-01-01	293.94
2015-02-01	155.281
2015-03-01	102.872
2015-04-01	33.8765
2015-05-01	172.452
2015-06-01	85.8426
2015-07-01	163.023
2015-08-01	224.849
2015-09-01	417.868
2015-10-01	67.2887
2015-11-01	172.848
2015-12-01	239.066
2016-01-01	159.252
2016-02-01	165.692
2016-03-01	143.864
2016-04-01	107.079
2016-05-01	89.205
2016-06-01	103.745
2016-07-01	127.794
2016-08-01	126.472
2016-09-01	45.533
2016-10-01	142.381
2016-11-01	218.982
2016-12-01	78.2661
2017-01-01	92.0605
2017-02-01	138.136
2017-03-01	119.181
2017-04-01	82.1105
2017-05-01	81.8813
2017-06-01	131.083
2017-07-01	103.04
2017-08-01	130.387
2017-09-01	411.581
2017-10-01	294.5
2017-11-01	174.264
2017-12-01	121.497
2018-01-01	248.586
2018-02-01	153.951
2018-03-01	41.5479
2018-04-01	85.7685
2018-05-01	37.4575
2018-06-01	55.4398
2018-07-01	29.5507
2018-08-01	98.9882
2018-09-01	289.859
2018-10-01	53.7036
2018-11-01	243.389
2018-12-01	204.997
2019-01-01	138.699
2019-02-01	126.881
2019-03-01	206.825
2019-04-01	65.0771
2019-05-01	111.068
2019-06-01	115.587
2019-07-01	108.596
2019-08-01	150.477
2019-09-01	161.619
2019-10-01	210.532
2019-11-01	157.761
2019-12-01	132.226
2020-01-01	147.91
2020-02-01	95.3804
2020-03-01	141.97
2020-04-01	62.7528
2020-05-01	81.7977
2020-06-01	92.2164
2020-07-01	108.596
2020-08-01	150.477
2020-09-01	161.619
2020-10-01	210.532
2020-11-01	157.761
2020-12-01	132.226



"Runoff" :
1980-01-01	22.8496
1980-02-01	11.7257
1980-03-01	14.2644
1980-04-01	209.392
1980-05-01	33.4029
1980-06-01	80.9353
1980-07-01	37.801
1980-08-01	29.8736
1980-09-01	78.7302
1980-10-01	186.076
1980-11-01	78.5627
1980-12-01	79.4636
1981-01-01	24.9474
1981-02-01	18.471
1981-03-01	28.0112
1981-04-01	80.4072
1981-05-01	42.1987
1981-06-01	47.9325
1981-07-01	30.7261
1981-08-01	3.56781
1981-09-01	197.141
1981-10-01	244.483
1981-11-01	153.79
1981-12-01	29.4733
1982-01-01	13.7199
1982-02-01	49.1391
1982-03-01	243.338
1982-04-01	122.359
1982-05-01	91.2434
1982-06-01	9.19465
1982-07-01	4.65873
1982-08-01	6.41495
1982-09-01	106.843
1982-10-01	285.855
1982-11-01	305.473
1982-12-01	176.653
1983-01-01	183.109
1983-02-01	27.7796
1983-03-01	129.638
1983-04-01	143.885
1983-05-01	226.936
1983-06-01	32.2509
1983-07-01	5.09469
1983-08-01	0.167869
1983-09-01	124.087
1983-10-01	141.346
1983-11-01	14.6348
1983-12-01	36.1745
1984-01-01	102.335
1984-02-01	26.5643
1984-03-01	30.1197
1984-04-01	219.061
1984-05-01	74.642
1984-06-01	6.92011
1984-07-01	2.03719
1984-08-01	2.4325
1984-09-01	59.8527
1984-10-01	265.48
1984-11-01	254.719
1984-12-01	250.684
1985-01-01	18.0876
1985-02-01	6.70021
1985-03-01	32.3296
1985-04-01	175.935
1985-05-01	150.216
1985-06-01	18.5282
1985-07-01	43.1718
1985-08-01	236.455
1985-09-01	111.605
1985-10-01	53.1334
1985-11-01	81.9906
1985-12-01	141.831
1986-01-01	17.4806
1986-02-01	10.5935
1986-03-01	103.541
1986-04-01	164.185
1986-05-01	255.978
1986-06-01	55.9962
1986-07-01	4.78768
1986-08-01	173.297
1986-09-01	14.5568
1986-10-01	150.103
1986-11-01	205.78
1986-12-01	114.377
1987-01-01	17.423
1987-02-01	15.4569
1987-03-01	56.6348
1987-04-01	253.523
1987-05-01	66.4428
1987-06-01	53.1854
1987-07-01	100.23
1987-08-01	192.409
1987-09-01	64.3565
1987-10-01	383.046
1987-11-01	148.515
1987-12-01	31.9093
1988-01-01	249.684
1988-02-01	214.065
1988-03-01	78.3604
1988-04-01	225.308
1988-05-01	126.073
1988-06-01	7.32817
1988-07-01	188.826
1988-08-01	153.281
1988-09-01	154.931
1988-10-01	132.07
1988-11-01	32.1372
1988-12-01	62.1742
1989-01-01	49.9214
1989-02-01	121.575
1989-03-01	191.368
1989-04-01	109.744
1989-05-01	9.40209
1989-06-01	1.90529
1989-07-01	0.263035
1989-08-01	5.75253
1989-09-01	13.0119
1989-10-01	71.7972
1989-11-01	247.307
1989-12-01	76.9804
1990-01-01	217.802
1990-02-01	243.793
1990-03-01	44.8517
1990-04-01	33.1386
1990-05-01	6.54423
1990-06-01	34.5676
1990-07-01	135.238
1990-08-01	90.6289
1990-09-01	96.6973
1990-10-01	169.214
1990-11-01	52.7122
1990-12-01	150.245
1991-01-01	137.217
1991-02-01	64.7825
1991-03-01	139.501
1991-04-01	81.8133
1991-05-01	10.4436
1991-06-01	26.4264
1991-07-01	9.04022
1991-08-01	2.77255
1991-09-01	33.6225
1991-10-01	106.87
1991-11-01	194.95
1991-12-01	60.4954
1992-01-01	45.6214
1992-02-01	74.4999
1992-03-01	115.978
1992-04-01	49.7323
1992-05-01	60.1503
1992-06-01	5.23222
1992-07-01	7.13243
1992-08-01	77.6815
1992-09-01	89.2423
1992-10-01	52.7077
1992-11-01	215.767
1992-12-01	209.273
1993-01-01	201.688
1993-02-01	27.5735
1993-03-01	38.5973
1993-04-01	54.7501
1993-05-01	5.5111
1993-06-01	0.553676
1993-07-01	0.104944
1993-08-01	2.1568
1993-09-01	15.2953
1993-10-01	73.0056
1993-11-01	100.87
1993-12-01	125.928
1994-01-01	83.5052
1994-02-01	32.0938
1994-03-01	169.259
1994-04-01	352.602
1994-05-01	99.5406
1994-06-01	6.00031
1994-07-01	2.49064
1994-08-01	52.645
1994-09-01	142.479
1994-10-01	73.6921
1994-11-01	99.2135
1994-12-01	209.912
1995-01-01	178.512
1995-02-01	198.917
1995-03-01	111.215
1995-04-01	96.0057
1995-05-01	56.3588
1995-06-01	66.71
1995-07-01	3.41876
1995-08-01	0.0332745
1995-09-01	182.655
1995-10-01	128.192
1995-11-01	33.5392
1995-12-01	34.8742
1996-01-01	121.191
1996-02-01	20.2416
1996-03-01	17.9498
1996-04-01	160.406
1996-05-01	102.228
1996-06-01	14.3539
1996-07-01	5.43856
1996-08-01	37.4506
1996-09-01	72.8054
1996-10-01	132.301
1996-11-01	100.121
1996-12-01	103.954
1997-01-01	38.5768
1997-02-01	199.099
1997-03-01	138.361
1997-04-01	29.5833
1997-05-01	24.9623
1997-06-01	14.3284
1997-07-01	5.16971
1997-08-01	5.40331
1997-09-01	45.6224
1997-10-01	94.3457
1997-11-01	139.016
1997-12-01	110.55
1998-01-01	180.545
1998-02-01	38.1424
1998-03-01	74.854
1998-04-01	211.272
1998-05-01	39.4626
1998-06-01	104.367
1998-07-01	102.398
1998-08-01	40.2358
1998-09-01	107.759
1998-10-01	200.241
1998-11-01	90.4367
1998-12-01	73.4535
1999-01-01	211.584
1999-02-01	38.4259
1999-03-01	120.974
1999-04-01	178.373
1999-05-01	46.4531
1999-06-01	116.331
1999-07-01	17.0854
1999-08-01	54.5379
1999-09-01	162.788
1999-10-01	153.195
1999-11-01	100.72
1999-12-01	219.698
2000-01-01	99.2769
2000-02-01	139.575
2000-03-01	86.8627
2000-04-01	83.7386
2000-05-01	45.4754
2000-06-01	18.8073
2000-07-01	39.5248
2000-08-01	21.5376
2000-09-01	156.27
2000-10-01	306.636
2000-11-01	627.956
2000-12-01	208.4
2001-01-01	240.797
2001-02-01	48.3279
2001-03-01	45.6843
2001-04-01	196.29
2001-05-01	34.459
2001-06-01	12.0618
2001-07-01	17.3914
2001-08-01	74.6924
2001-09-01	30.6465
2001-10-01	304.392
2001-11-01	66.0964
2001-12-01	138.092
2002-01-01	71.0785
2002-02-01	159.152
2002-03-01	62.4559
2002-04-01	26.881
2002-05-01	95.8503
2002-06-01	29.8698
2002-07-01	71.6089
2002-08-01	11.2729
2002-09-01	22.7505
2002-10-01	178.781
2002-11-01	66.0858
2002-12-01	37.2219
2003-01-01	209.933
2003-02-01	60.9965
2003-03-01	98.4975
2003-04-01	87.0307
2003-05-01	151.208
2003-06-01	12.5725
2003-07-01	13.6868
2003-08-01	2.97709
2003-09-01	13.4161
2003-10-01	25.4183
2003-11-01	179.397
2003-12-01	112.084
2004-01-01	113.812
2004-02-01	75.7756
2004-03-01	150.19
2004-04-01	99.3571
2004-05-01	40.814
2004-06-01	50.6693
2004-07-01	22.517
2004-08-01	89.2223
2004-09-01	100.43
2004-10-01	305.532
2004-11-01	54.7005
2004-12-01	80.3879
2005-01-01	138.344
2005-02-01	47.9039
2005-03-01	28.0346
2005-04-01	48.4265
2005-05-01	77.4965
2005-06-01	38.8546
2005-07-01	4.8192
2005-08-01	8.69877
2005-09-01	6.85055
2005-10-01	107.788
2005-11-01	211.292
2005-12-01	61.2339
2006-01-01	51.6545
2006-02-01	51.3335
2006-03-01	37.2952
2006-04-01	257.512
2006-05-01	163.257
2006-06-01	9.30897
2006-07-01	1.93439
2006-08-01	60.6584
2006-09-01	57.5623
2006-10-01	182.857
2006-11-01	246.869
2006-12-01	212.268
2007-01-01	165.752
2007-02-01	17.0779
2007-03-01	195.973
2007-04-01	19.6925
2007-05-01	36.1727
2007-06-01	25.2482
